"PK_ID","sID","Race","Ethnicity","Gender","free_reduced_lunch","limited_english_proficiency","treatment","academic_knowledge","parent_time_read","parent_edu","CTOPP_Blend","CTOPP_EL","letter_ID","picture_vocab","passage_comp","word_attack","KBIT_matrices","KBIT_riddles","KBIT_verbal"
10000,1,3,0,0,1,0,1,14,3,4,6,8,12,20,8,3,26,16,22
10001,1,3,0,1,1,0,1,13,2,3,11,3,9,18,7,2,17,12,17
10004,1,3,0,0,1,0,1,11,3,3,6,4,14,16,0,3,17,10,9
10009,1,3,0,0,1,0,1,8,2,2,8,3,15,12,3,2,13,10,8
10010,1,3,0,1,1,0,1,11,3,1,4,0,8,17,5,2,12,12,9
10012,1,3,0,0,1,0,1,10,3,3,8,1,10,16,6,3,11,9,7
10013,1,3,0,0,1,0,1,11,2,2,4,0,12,17,3,3,12,10,5
10014,1,3,0,1,1,0,1,10,3,1,6,2,13,16,7,2,17,13,9
10015,1,3,0,1,1,0,1,9,3,2,3,2,14,15,4,3,14,11,9
10018,1,3,0,1,0,0,1,12,3,4,6,3,16,15,7,3,14,12,14
10019,1,3,0,0,1,0,1,9,3,1,0,1,5,14,5,2,11,10,10
10020,1,3,0,1,1,0,1,12,2,2,3,1,6,15,7,2,17,13,10
10021,1,3,0,1,1,0,1,13,3,3,9,0,16,16,4,3,12,12,9
10023,1,3,0,0,1,0,1,12,3,3,3,3,13,14,5,2,14,13,17
10025,1,3,0,0,1,0,1,13,3,2,5,3,9,15,4,3,14,11,14
10026,1,3,0,0,1,0,1,10,3,3,10,7,17,16,6,3,17,8,13
10027,1,3,0,1,1,0,1,11,1,1,6,5,12,22,2,2,13,10,14
10029,1,3,0,1,1,0,1,8,3,4,4,0,2,13,4,1,10,6,4
10030,1,3,0,1,1,0,1,9,3,3,4,0,12,13,4,1,12,11,7
10031,1,3,0,0,1,0,1,12,4,2,4,1,12,15,5,2,8,11,8
10032,1,3,0,1,1,0,1,12,2,2,4,3,6,15,4,2,14,10,12
10161,3,5,0,1,0,0,1,12,2,3,9,0,20,14,6,11,23,13,15
10176,3,5,0,0,0,0,1,11,3,3,6,3,10,15,4,2,20,12,17
10003,1,3,0,1,1,0,1,13,4,4,9,2,13,20,5,3,15,12,17
10005,1,3,0,0,1,0,1,10,1,4,6,0,6,14,1,2,7,8,13
10017,1,3,0,0,1,1,1,8,2,2,2,2,8,13,3,3,16,3,5
10035,1,3,0,0,1,0,1,8,2,1,5,0,12,12,3,3,2,7,6
10037,1,3,0,0,1,0,1,12,3,3,4,0,10,16,4,3,15,9,10
10038,1,3,0,1,1,0,1,12,2,1,4,2,12,14,5,3,11,13,11
10039,1,3,0,1,1,0,1,13,3,2,5,2,14,12,6,3,19,11,12
10040,1,3,0,1,1,0,1,13,2,2,4,3,14,18,4,2,18,14,12
10041,1,3,0,1,1,0,1,13,3,3,7,4,15,17,6,4,15,14,15
10042,1,3,0,0,1,0,1,11,3,3,3,0,7,10,4,1,5,6,8
10043,1,3,0,1,1,0,1,12,2,1,0,2,9,16,4,2,18,10,15
10045,1,3,0,1,1,0,1,12,2,3,2,0,10,12,4,3,2,10,11
10046,1,3,0,0,1,0,1,12,2,2,3,0,12,11,4,3,8,10,9
10047,1,3,0,0,1,0,1,10,3,3,9,2,15,16,6,3,15,11,11
10048,1,3,0,1,1,0,1,12,3,3,6,3,16,19,5,3,10,12,7
10049,1,3,0,1,1,0,1,14,3,1,13,5,19,15,8,3,10,10,13
10051,1,3,0,1,1,0,1,13,2,3,11,6,15,20,8,4,17,16,16
10053,1,3,0,1,1,0,1,10,2,1,7,8,15,16,6,4,15,12,9
10054,1,3,0,1,1,0,1,14,2,2,5,2,16,17,4,3,19,12,9
10055,1,3,0,1,1,0,1,14,1,1,5,2,14,19,8,3,11,9,6
10057,1,3,0,0,1,0,1,12,2,3,9,5,18,17,8,6,21,13,17
10058,1,3,0,1,1,0,1,11,3,3,5,0,6,16,6,3,14,8,8
10060,1,3,0,1,1,0,1,11,3,3,4,0,10,12,7,3,13,10,9
10061,1,3,0,1,1,0,1,9,3,3,6,0,16,17,6,3,13,9,9
10064,1,3,0,0,1,0,1,12,2,2,4,4,14,15,4,3,20,12,9
10065,1,3,0,1,1,0,1,9,3,1,3,1,10,15,4,3,14,10,8
10067,1,3,0,0,1,0,1,8,2,1,4,1,5,14,5,1,4,4,7
10069,1,3,0,1,1,0,1,11,3,3,3,0,13,14,5,2,10,8,11
10070,1,3,0,1,1,0,1,11,1,4,5,6,9,16,4,2,13,8,12
10071,1,3,0,0,0,0,1,6,4,4,0,0,7,13,5,1,1,3,4
10074,1,3,0,1,1,0,1,15,2,2,2,1,12,18,6,2,10,13,12
10075,1,3,0,1,1,0,1,8,2,4,0,0,10,14,4,1,10,6,7
10076,1,3,0,0,1,0,1,10,2,3,3,4,11,15,9,3,7,9,5
10077,1,3,0,0,1,0,1,12,1,3,4,3,14,15,7,3,18,12,11
10078,1,3,0,1,1,0,1,12,2,1,4,3,9,19,5,2,12,9,13
10079,1,3,0,0,1,0,1,10,2,1,3,3,14,16,5,2,15,8,6
10080,1,3,0,1,1,0,1,8,1,2,3,0,8,10,9,1,8,2,5
10081,1,3,0,0,1,0,1,7,2,1,4,1,6,14,4,1,7,9,9
10082,1,3,0,1,1,0,1,8,2,2,2,1,3,13,1,1,16,10,8
10085,2,5,0,0,1,0,1,13,3,4,18,16,19,20,6,8,15,14,17
10086,2,3,0,0,0,0,1,11,3,3,5,1,14,16,4,3,15,9,13
10087,2,3,0,0,1,0,1,11,4,3,9,5,14,16,7,2,15,13,18
10088,2,3,0,0,0,0,1,11,3,3,4,0,12,17,4,2,13,12,12
10091,2,3,0,0,1,0,1,11,2,3,4,2,11,18,4,3,13,11,20
10092,2,3,0,1,0,0,1,8,2,4,0,0,7,14,4,0,2,6,8
10093,2,5,0,1,1,0,1,13,2,3,8,6,20,19,5,7,21,13,21
10094,2,5,0,0,1,0,1,14,3,4,11,3,15,21,7,3,15,14,18
10095,2,3,0,1,0,0,1,10,3,4,3,0,2,15,5,1,15,6,11
10096,2,3,1,1,0,0,1,8,3,2,2,0,15,16,4,2,12,6,10
10098,2,5,0,1,0,0,1,13,3,4,9,6,13,18,4,3,10,10,17
10099,2,3,0,1,0,0,1,15,3,5,12,8,18,16,8,6,17,15,17
10100,2,3,0,1,1,0,1,13,3,2,7,3,15,17,4,3,16,11,21
10101,2,3,0,1,1,0,1,12,2,5,4,0,9,15,6,2,18,11,15
10102,2,3,0,1,1,0,1,8,2,2,3,0,5,10,4,0,9,6,7
10103,2,3,0,1,1,0,1,14,2,3,6,5,13,20,4,2,12,15,18
10104,2,5,0,0,1,0,1,12,2,4,4,1,14,17,6,3,13,11,11
10105,2,3,0,1,1,0,1,11,4,1,2,0,9,15,6,3,10,11,13
10106,2,3,0,1,0,0,1,12,3,5,11,5,19,16,9,3,15,14,16
10107,2,3,0,0,1,0,1,12,3,3,12,6,16,14,10,4,28,16,8
10108,2,5,0,1,0,0,1,16,2,4,9,6,18,20,6,6,16,17,25
10109,2,3,0,1,1,0,1,12,3,3,5,5,7,16,5,1,13,10,14
10110,2,3,0,1,0,0,1,10,2,3,8,0,11,18,5,3,16,10,15
10111,2,3,0,0,0,0,1,13,3,3,7,5,16,14,4,3,17,15,21
10112,2,5,0,1,0,0,1,14,3,3,9,7,14,23,4,3,14,16,21
10113,2,3,0,0,1,0,1,13,2,3,8,7,15,16,8,3,22,15,19
10114,2,3,0,1,1,0,1,10,3,3,7,0,11,14,9,2,16,14,11
10115,2,3,0,1,0,0,1,10,3,4,10,6,19,15,7,4,13,13,14
10116,2,3,0,1,1,0,1,14,3,1,3,2,8,15,8,1,11,15,15
10117,2,3,0,1,1,0,1,13,2,1,8,7,9,15,4,1,14,11,10
10119,2,3,0,0,1,0,1,14,3,4,7,2,11,14,9,1,16,12,12
10120,2,5,0,0,0,0,1,14,3,5,9,6,11,16,6,2,19,16,16
10121,2,3,0,0,1,0,1,7,1,3,4,0,3,12,7,0,4,7,10
10122,2,3,0,1,1,0,1,12,2,3,2,0,6,14,5,2,14,14,19
10123,2,3,0,0,0,0,1,15,2,4,12,6,16,18,7,6,16,14,22
10124,2,5,0,0,0,0,1,14,3,5,3,3,11,18,6,2,25,16,16
10125,2,3,0,0,1,0,1,12,3,1,4,1,13,13,4,3,11,5,4
10126,2,3,0,0,1,0,1,12,2,3,5,5,12,17,7,3,16,12,13
10127,2,3,0,1,0,0,1,10,3,2,8,5,19,15,8,3,11,10,10
10128,2,5,0,0,0,0,1,15,3,5,11,7,17,16,9,6,14,13,23
10129,2,3,0,1,1,0,1,15,3,4,14,5,15,18,8,3,16,15,13
10130,2,3,0,1,1,0,1,12,3,3,3,2,12,16,4,3,16,11,20
10132,2,3,0,0,0,0,1,9,2,4,3,1,13,15,7,2,14,11,13
10134,2,5,0,0,0,0,1,12,2,3,8,2,7,17,7,3,15,12,13
10135,2,3,0,0,0,0,1,15,4,2,8,2,13,19,7,3,13,14,15
10137,2,3,0,1,0,0,1,13,3,5,13,8,15,16,6,6,13,14,21
10138,2,3,0,1,0,0,1,14,2,3,6,3,11,19,7,3,13,11,18
10139,2,3,0,1,0,0,1,9,2,4,3,1,13,13,4,3,9,6,9
10140,2,3,0,1,1,0,1,15,4,3,10,13,30,18,20,13,15,14,16
10141,2,5,0,1,0,0,1,15,3,2,8,8,13,24,6,3,16,18,19
10143,2,3,0,1,1,0,1,12,3,5,6,3,4,18,3,1,12,14,18
10144,2,5,0,0,0,0,1,15,4,3,10,5,20,18,11,6,16,12,16
10146,2,5,0,0,0,0,1,14,3,4,6,4,11,16,5,3,14,13,19
10148,2,3,0,1,1,0,1,13,2,4,3,5,13,18,4,3,15,13,14
10149,2,3,0,1,1,0,1,10,1,1,3,3,6,13,8,2,12,6,9
10152,2,3,0,1,1,0,1,16,3,3,9,5,15,21,4,3,19,14,17
10153,2,3,0,0,1,0,1,12,2,4,11,0,15,18,5,6,13,2,14
10154,2,3,0,0,1,0,1,12,3,4,3,3,10,18,0,2,16,11,12
10156,2,3,0,1,1,0,1,10,3,2,3,0,7,17,8,2,10,4,9
10157,2,3,0,0,0,0,1,13,3,3,2,2,16,16,9,3,13,13,13
10158,2,3,0,1,1,0,1,15,2,4,11,8,22,19,5,5,16,16,21
10163,3,5,0,1,0,0,1,13,2,5,9,7,13,15,4,3,17,13,15
10164,3,4,0,1,0,0,1,10,1,4,5,3,14,15,4,1,14,12,15
10165,3,5,0,1,0,0,1,16,2,4,10,8,21,19,9,6,18,15,21
10166,3,5,0,0,0,0,1,14,3,4,8,8,19,20,9,3,17,22,21
10167,3,5,0,1,0,0,1,14,3,4,5,1,14,18,4,2,16,14,15
10168,3,5,0,1,0,0,1,12,3,4,10,4,14,19,4,3,13,15,17
10169,3,2,0,1,0,0,1,13,3,4,8,1,13,19,4,3,17,16,18
10170,3,5,0,0,0,0,1,16,4,5,12,6,19,17,9,3,20,14,18
10171,3,5,0,0,0,0,1,14,2,4,6,1,13,17,4,3,14,13,17
10172,3,5,0,1,0,0,1,16,2,4,12,8,13,18,4,7,17,17,15
10174,3,5,0,0,0,0,1,15,3,4,3,4,16,19,6,3,25,17,16
10177,3,5,0,1,0,0,1,12,3,4,10,7,18,20,7,5,15,12,15
10178,3,5,0,1,0,0,1,14,3,4,7,5,13,20,4,3,18,11,18
10179,3,5,0,1,0,0,1,15,3,4,10,3,13,19,7,2,17,16,17
10180,3,5,0,0,0,0,1,15,3,4,6,3,13,18,5,3,15,12,17
10181,3,5,0,1,0,0,1,14,3,4,9,8,14,23,8,3,22,20,19
10182,3,5,0,0,0,0,1,16,4,3,3,6,13,21,5,3,12,16,16
10183,4,5,0,0,0,0,1,11,3,2,9,0,13,16,4,2,14,11,13
10184,4,3,0,1,0,0,1,8,2,2,0,0,7,14,5,0,6,10,13
10188,4,5,0,0,0,0,1,11,2,3,7,0,13,17,5,1,21,12,18
10189,4,3,0,1,1,0,1,9,2,3,7,6,12,18,4,2,19,13,15
10191,4,5,0,0,0,0,1,15,3,4,8,8,14,21,6,3,15,13,18
10193,4,5,0,1,1,0,1,11,3,3,5,1,8,17,4,1,10,8,9
10194,4,5,0,1,0,0,1,10,3,4,8,8,12,16,2,2,13,14,14
10196,4,5,0,0,0,0,1,16,2,2,8,3,11,16,9,2,12,16,22
10197,4,5,0,1,0,0,1,11,3,3,7,2,7,17,6,3,14,13,14
10199,4,3,0,1,1,0,1,10,3,4,4,2,11,21,6,2,13,10,12
10200,4,5,0,0,0,0,1,14,2,4,5,5,8,18,4,1,15,17,18
10203,4,2,0,1,0,0,1,10,2,5,4,2,14,15,5,2,15,8,15
10204,4,5,0,0,0,0,1,10,3,5,16,5,13,12,5,3,15,9,17
10205,4,3,0,1,0,0,1,11,3,4,8,7,22,19,5,3,12,11,8
10207,4,5,1,0,0,0,1,11,3,4,13,8,25,20,15,6,20,18,19
10208,4,2,0,0,0,0,1,13,1,3,11,8,18,16,11,3,22,14,13
10209,4,3,0,0,1,0,1,9,3,3,7,2,13,14,5,2,13,10,10
10210,4,5,0,1,0,0,1,16,3,4,11,2,16,22,5,3,16,15,21
10213,9,3,0,1,1,0,0,12,1,3,3,0,6,17,4,1,15,11,13
10214,5,3,0,0,1,0,0,10,2,3,2,0,13,15,4,2,12,9,11
10218,5,3,0,0,1,0,0,12,2,4,7,3,11,13,2,1,11,9,18
10219,5,3,0,1,1,0,0,12,3,3,5,3,21,16,5,6,10,11,12
10221,5,3,0,1,0,0,0,11,3,1,6,0,6,7,4,3,12,11,12
10222,5,3,0,0,1,0,0,6,2,2,3,0,2,11,5,1,10,11,12
10225,5,2,0,0,1,0,0,14,3,5,8,6,15,16,6,4,16,12,11
10226,5,3,0,0,1,0,0,11,2,1,3,1,14,16,7,2,14,11,17
10227,5,3,0,0,1,0,0,13,2,2,6,3,13,14,5,3,15,13,18
10228,6,3,0,1,1,0,0,10,3,4,1,0,15,16,3,3,11,9,14
10229,6,3,0,0,1,0,0,11,2,3,3,1,13,18,6,3,17,11,15
10231,6,5,0,1,0,0,0,14,2,4,7,3,13,19,4,3,15,13,17
10232,6,3,0,0,1,0,0,12,3,3,3,0,14,16,5,3,16,12,10
10233,6,3,0,1,0,0,0,12,3,2,6,6,13,16,4,3,17,12,12
10234,6,3,0,0,1,0,0,11,2,1,1,2,9,16,4,1,3,12,13
10235,6,7,0,1,0,1,0,10,3,2,4,1,7,9,5,1,15,6,9
10236,6,3,0,1,0,0,0,10,3,4,10,3,15,17,5,3,14,13,18
10237,6,3,0,0,1,0,0,12,2,2,2,2,15,16,7,3,14,9,10
10238,6,5,0,1,0,0,0,13,3,5,9,8,14,19,6,6,13,10,27
10239,6,3,0,0,1,0,0,11,3,3,9,0,14,16,4,3,18,14,15
10240,6,3,0,0,1,0,0,8,2,2,0,1,10,13,4,2,9,5,8
10241,6,3,0,1,0,0,0,14,3,4,4,5,8,16,8,2,17,15,17
10243,6,3,0,1,1,0,0,10,3,1,0,0,12,14,4,3,15,8,12
10245,6,3,0,0,1,0,0,11,3,2,3,3,8,12,5,2,14,14,15
10246,6,5,0,1,1,0,0,15,2,1,11,3,16,21,4,3,18,18,27
10248,6,5,0,1,0,0,0,13,3,4,6,2,16,17,4,3,16,14,16
10250,6,3,0,1,1,0,0,13,3,3,7,5,10,19,4,1,16,17,12
10251,6,3,0,0,1,0,0,8,3,3,0,0,14,12,4,2,12,5,6
10254,6,3,0,0,1,0,0,13,3,3,2,3,13,19,4,3,16,13,13
10255,6,3,0,1,0,0,0,12,3,3,3,2,3,18,4,0,16,12,15
10256,6,5,0,0,0,0,0,11,3,2,0,3,10,16,4,2,20,12,17
10259,6,3,0,0,1,0,0,12,3,3,2,3,12,17,8,3,17,10,7
10262,6,3,0,0,1,0,0,12,3,3,0,0,10,15,3,3,13,12,15
10263,6,3,0,0,0,0,0,11,2,3,4,0,17,14,4,2,16,9,11
10264,6,3,0,0,1,0,0,10,3,3,2,0,14,13,5,1,13,10,13
10265,6,3,0,1,1,0,0,11,2,3,0,3,13,13,4,2,16,12,14
10266,6,3,0,1,1,1,0,9,2,4,0,0,5,8,5,2,8,4,6
10267,6,3,0,0,1,0,0,11,3,4,3,0,5,13,5,2,15,9,13
10268,6,3,0,0,1,0,0,14,3,5,2,2,10,16,6,3,14,11,16
10269,6,5,1,0,1,1,0,9,3,2,0,0,7,8,5,0,9,1,3
10270,6,3,0,1,1,0,0,7,2,2,0,0,12,13,5,2,10,6,7
10271,6,5,0,1,0,0,0,12,3,5,5,8,11,13,6,2,14,10,8
10272,6,3,0,1,1,0,0,11,3,4,10,7,18,15,6,6,15,10,12
10274,6,3,0,1,1,0,0,8,3,3,0,0,10,14,5,3,13,7,4
10275,6,3,0,0,1,0,0,12,3,2,7,2,9,17,4,2,12,12,13
10276,6,5,0,1,1,0,0,11,3,1,8,6,12,15,4,3,15,11,15
10277,6,3,0,1,0,0,0,9,3,4,8,0,22,19,4,7,13,13,15
10278,6,3,0,1,0,0,0,13,2,3,14,7,41,23,18,11,23,15,19
10279,6,3,0,0,1,0,0,11,3,3,3,3,13,17,7,3,11,10,11
10280,6,3,0,1,0,0,0,11,3,4,7,3,16,16,9,2,15,12,6
10281,6,3,0,0,1,0,0,12,3,1,3,3,6,17,6,1,16,15,22
10282,6,3,0,0,1,0,0,13,3,1,8,8,14,17,8,3,16,12,15
10284,6,3,0,1,1,0,0,12,3,4,5,6,14,17,6,2,15,3,14
10285,6,3,0,0,1,0,0,12,3,3,1,2,12,15,5,2,17,10,22
10286,6,3,0,1,1,0,0,9,3,3,0,0,3,9,4,0,16,8,6
10288,6,3,0,0,1,0,0,9,2,3,2,0,4,15,3,0,10,4,7
10289,6,3,0,0,1,0,0,12,3,2,8,2,13,17,7,3,21,15,15
10290,6,3,0,1,1,0,0,10,3,3,4,0,2,16,7,0,13,9,9
10292,6,3,0,0,1,0,0,11,2,4,4,6,14,16,7,2,15,12,15
10294,6,3,0,0,1,0,0,12,2,3,3,2,12,14,7,2,12,12,17
10295,6,5,0,1,0,0,0,15,3,2,0,1,6,17,4,2,15,16,15
10296,6,5,0,0,0,0,0,17,2,5,9,14,13,19,4,3,15,17,20
10297,6,5,0,0,1,0,0,12,3,2,8,6,12,18,6,2,18,15,16
10298,7,3,0,0,1,0,1,13,2,5,3,2,11,15,4,1,16,11,13
10299,7,3,0,0,1,0,1,11,3,4,4,0,11,15,8,2,14,4,11
10300,7,2,0,0,1,1,1,7,3,3,0,0,7,7,4,2,7,4,6
10302,7,3,0,1,0,0,1,14,3,5,8,5,17,16,5,3,10,14,13
10303,7,5,0,1,0,0,1,12,3,4,7,6,15,20,4,3,18,13,18
10304,7,6,0,1,1,0,1,13,1,3,0,3,4,15,5,1,11,11,16
10305,7,5,0,0,0,0,1,9,3,4,0,0,10,16,5,1,8,8,11
